Source,Target
2125,5147
1565,3649
3649,1565
2125,5148
2125,5149
3452,5149
4559,5147
1810,5149
2125,5150
1810,5150
313,4833
2318,4594
57,3598
5146,4942
4172,3649
3649,4172
4559,5152
4694,3229
4694,4365
1565,1529
361,1334
4365,4694
100,4198
4833,5139
5139,4833
540,4833
4899,1277
1731,4172
2388,5139
4833,540
4833,4884
4884,4833
2125,5153
361,1277
361,5153
5139,4611
3452,1832
1334,3452
2125,5154
1517,4004
4937,4833
35,5155
35,5156
202,1948
4172,1731
5157,1352
2045,5158
3649,5139
5139,3649
4559,5159
2045,5159
1953,5025
5025,1953
4559,5160
4559,5161
4291,5162
4899,4559
3504,3837
3504,5163
5163,3504
2252,5101
5101,2252
2045,5164
2045,2958
3880,5165
5165,3880
2125,5160
2125,5161
2125,5166
2125,5167
2125,5168
2125,5170
2125,5171
2125,5164
2125,5172
2125,5173
2125,5174
2125,5159
2125,5169
2125,5116
2125,5114
2125,5107
5156,4197
4197,5156
3904,5175
5175,3904
2125,5176
5132,905
2125,954
537,192
192,896
1316,304
304,1316
1018,3406
2125,5177
625,3714
3527,1490
3527,1473
4611,5178
5178,4611
3527,1576
1052,448
1052,1743
1052,5179
5180,3707
4833,4937
1363,204
1334,3804
3804,4899
4592,4515
5175,3649
4515,4592
3649,5175
2125,5181
2125,5182
4559,4532
4532,5183
4559,2045
2045,4559
4238,5184
5184,4238
4172,5185
4172,347
2125,5185
3527,204
2635,204
4525,204
3649,5186
4204,204
4942,3414
3527,1363
3527,1
3527,1953
1565,2045
2045,1565
1953,204
4592,4884
4694,4515
3904,4197
4197,3904
546,5187
5187,546
4515,4694
1352,1001
4559,3527
5188,2399
4559,2538
2233,2538
4559,5189
2233,5189
4559,1
2125,5190
2125,5189
2125,5191
5186,5192
5192,5186
5025,2233
2233,5025
4840,5025
4172,204
4592,4238
5186,4840
4840,5186
4511,5194
5194,4511
1352,4921
5186,5195
5195,5186
4899,1922
2125,5196
5193,5197
5197,5193
5193,5198
4559,5193
4559,5197
4559,5198
5198,5193
5198,5197
5197,5198
4511,2531
5198,4559
5198,5199
5193,5199
5197,5199
4559,4688
2404,4871
4559,4748
5199,5198
5193,2045
5199,5193
5193,4559
5193,4899
5197,4899
5197,4559
5197,2045
5198,2045
5198,3719
5197,3719
5193,3719
5193,4172
5199,5197
5197,4172
5198,4172
5198,1953
5197,1953
5193,1953
4559,5200
5193,5200
5200,1953
5200,4172
5200,3719
5200,2045
5200,4559
5200,4899
4559,5201
5200,5201
5201,4559
5201,2045
5201,3719
5201,4172
5201,1953
4559,5202
5201,5202
5202,4559
5202,2045
5202,3719
5202,4172
5202,1953
4559,5203
5202,5203
2045,5200
5203,4559
2045,5201
5203,2045
5203,3719
2045,5202
5203,4172
5203,1953
2045,5203
4559,5204
5193,5204
2045,5193
2045,5204
4559,5205
2045,5205
2045,5197
2045,5198
4559,5206
4172,5206
2045,5206
5186,5193
2125,5193
2125,5197
2125,5198
2125,5200
2125,5201
2125,5202
2125,5203
4511,5144
5144,4511
1,4172
4172,1
4172,4197
4197,4172
2125,5204
2125,5205
1,4559
4532,3725
4559,2484
4197,2942
3527,5207
4172,5208
5208,4172
2125,5207
2125,5209
1998,35
5091,35
2063,4172
5186,5146
5146,5186
550,1565
4536,5186
1376,3743
4833,3099
3099,4833
4172,3611
4172,1348
3725,4172
2125,5210
4172,5192
4172,4983
35,5211
5211,35
4172,2590
5146,3345
3345,5146
4172,5212
5212,4172
550,3040
3040,550
2388,550
3583,280
280,3583
5175,280
280,5175
5195,5213
5213,5195
2647,5214
4315,2230
2230,4315
4993,4541
3750,5118
4360,4172
4172,4360
2045,3195
4291,3630
3630,4291
5195,5215
5215,5216
5216,5215
2125,5215
2125,5216
1810,5195
1810,5215
1810,5216
2635,1894
5217,3099
3904,5218
5218,3904
4694,5219
5219,4694
5219,5195
35,5220
2125,5222
2125,5223
4360,41
41,4360
4172,2934
1731,1832
3828,5076
5076,3828
4291,5076
3229,3107
3107,3229
5028,3107
5139,4649
4649,5139
2378,5224
4779,1894
1894,4779
5217,4840
2125,5225
4840,5226
5226,4840
4172,5226
3804,1334
5115,4840
4172,5115
4304,2431
2125,5115
2431,4304
2378,4172
4172,2378
4172,777
5228,2942
2942,5228
5228,5217
41,1731
1731,41
4172,5217
1810,5217
3831,5217
4840,5217
4840,4304
4304,4840
2125,5230
4592,5139
5139,4592
2045,3531
4840,1810
1810,4840
5228,5231
5231,5228
5231,3107
3107,5231
5231,3988
3988,5231
5213,5228
5213,2045
2125,5192
2125,5195
2125,5213
2125,5217
2125,5232
905,5192
905,5195
905,5213
905,5217
2125,5233
5234,3452
3099,5217
3452,5234
5235,3746
5231,3904
3904,5231
5231,4197
4197,5231
1953,328
2125,5231
3897,5231
4172,5231
4291,2306
5228,3040
3040,5228
4611,5228
5228,4611
4365,4611
4611,4365
3040,5236
5236,3040
5235,5237
5235,5238
5237,5239
5239,5237
5238,5235
5238,5237
5238,5239
5239,5240
2125,5239
2125,5240
4559,5239
2125,5237
4559,5237
4559,5240
2125,5235
5227,5241
5241,5227
4398,5242
5242,4398
2125,5243
5025,5242
5242,5025
4840,5242
5242,4840
33,3107
3107,33
3107,1334
1953,1733
4840,5244
5244,4840
3837,1334
5025,5245
35,5229
35,5247
35,5248
5242,5246
5246,5242
3630,4197
4197,3630
280,4499
2642,3831
5025,4251
4499,280
5028,5249
5028,5250
5249,5028
5249,5250
5249,4172
5250,5249
5250,5028
5245,5025
4361,4334
4291,4370
4238,4592
5245,5251
5251,5245
3630,905
905,3630
4884,5025
5025,4884
4553,280
280,4553
2378,5252
2125,4635
2045,5245
5248,35
1324,5251
5251,1324
4694,1052
625,3452
625,1810
3649,2110
1052,4694
5227,5251
5251,5227
1316,4197
3649,4499
4499,3649
5025,4840
4291,5025
3714,1802
4291,4840
4840,4291
5025,4291
4562,280
280,4562
4840,280
280,4840
4650,4525
4525,4650
280,3000
3649,3000
3000,280
5227,35
905,4197
2303,3452
5234,2303
346,5227
4304,4172
4937,4709
280,5254
5025,280
280,5025
4925,4119
4119,4925
3699,280
4291,280
280,4291
280,4838
4838,280
3725,3445
4197,3545
3545,4197
5227,5255
5255,5227
5227,346
35,5236
35,1765
35,5256
5255,4554
5103,5227
5227,5103
3656,3545
3545,3656
4315,5221
4119,2318
2318,4119
5143,5121
5121,5143
4131,4499
4499,4131
905,1565
1386,2296
2303,5257
2635,5258
5257,2303
5258,2635
4925,4197
4197,4925
468,5255
5255,468
3988,3719
3719,3988
3910,625
625,3910
1885,905
905,1885
4499,5025
5025,4499
4553,905
5251,3734
1502,2304
2304,1502
4291,4850
4850,4291
3897,4943
4943,3897
1363,159
5228,5212
2934,4172
2125,705
13,705
93,5260
5260,93
3545,4833
4833,5175
5175,4833
2313,2042
2313,4767
2313,5261
3837,3897
4833,5228
5228,4833
2125,5262
5054,5227
5227,5054
3099,5263
5234,3804
2635,5264
4562,5146
5146,4562
5151,3880
3880,5151
3880,5224
5224,3880
5224,2378
469,3699
3699,469
5025,5227
2042,2313
4172,51
51,4172
51,5257
5257,51
4172,5224
5224,4172
2635,5224
5224,3422
3422,5224
4840,4833
4833,4840
4833,3630
3630,4833
35,5265
1919,3000
905,3699
3699,905
4833,3910
3910,4833
4833,705
4833,4197
4197,4833
2388,5267
4315,5218
5265,35
3000,1919
550,4833
4833,550
4833,4694
4554,5255
4554,5268
2045,5269
5269,2045
4833,2625
2625,4833
905,1018
2125,5270
4172,5269
2125,1585
4197,3194
5271,4002
3272,1018
4197,2901
2835,5272
546,1850
5103,51
51,5103
2233,4197
4197,2233
4694,1731
4694,4833
446,4197
4197,446
5228,4694
4694,5228
4320,4884
3649,5141
5141,3649
5228,4197
4833,4593
5025,4593
2388,4833
4197,5228
2388,2318
5025,5141
4850,1018
1018,4850
625,5227
3018,3776
5227,625
2399,5188
4562,35
2125,5273
2387,3776
4172,3776
4172,3513
5269,4172
4172,146
146,4172
4365,4592
4291,4197
4197,4291
4172,4592
2110,4592
5267,2388
4532,4559
35,5227
35,5274
35,5275
2125,5276
4833,2642
2642,4833
3451,4592
3804,5228
5228,3804
2125,5277
2305,4002
4002,2305
4002,2377
3897,3229
3229,3897
4002,5271
5267,3804
3804,5267
4774,5267
5267,4774
5103,4833
4833,5103
2318,1565
4119,3897
3897,4119
215,3656
5269,5278
5278,5269
3725,905
5261,2313
1731,4694
4172,5279
5279,4172
4172,3598
4635,5280
5280,4635
3781,4833
4833,3781
1508,550
550,1508
2125,5281
4833,215
215,4833
4833,3229
3229,4833
4779,4266
4315,5282
5282,4315
1819,1018
3725,5283
5283,3725
4172,4649
4833,3545
4833,3598
3598,4833
2835,1731
1731,2835
4833,3451
3451,4833
3714,5284
5284,3714
4833,4553
4553,4833
1953,3989
4838,5285
4838,5286
5286,4838
3452,1585
988,2377
1585,3452
2125,5288
2110,2012
2012,2110
4758,5288
2125,5289
2125,5285
5286,5290
5290,5286
2125,5291
2305,5287
5287,2305
2296,3810
4197,3317
2110,4694
4315,5292
4649,5293
5293,4649
35,5294
5292,4315
2125,5295
4833,3904
3904,4833
5286,5228
5228,5286
5228,5296
5296,5228
4291,5297
3099,5297
4559,1670
4267,3988
4925,5298
5298,3988
5298,4925
3719,5299
2063,732
732,2063
3988,5300
4511,1938
1938,4511
5255,5286
5286,5255
4833,5297
5297,4291
3452,1850
2125,5301
4320,2131
2131,4320
2131,5255
5255,2131
4291,1832
5134,35
2296,4569
4569,2296
3897,5103
5103,3897
4570,4197
5286,5302
5302,5286
2125,5303
280,3699
4172,3957
5283,3915
4172,5304
3897,5280
5280,3897
3897,4251
4611,5298
5298,4611
2642,280
280,2642
468,280
280,468
3837,3820
2296,4771
4771,2296
4635,3897
3897,4635
4649,5280
5280,4649
1930,1850
280,5298
5298,280
280,550
550,280
1810,5305
3452,5305
5286,3429
3429,5286
5286,4771
3897,5294
5294,3897
280,160
160,280
280,3630
280,1565
3630,280
3897,1565
1565,280
2296,5275
5275,2296
5275,3988
4315,4222
3837,4360
4360,3837
3219,1018
280,5259
5259,280
280,5307
5307,280
4511,3425
4833,905
905,4833
4921,3099
3649,4771
4771,3649
361,4899
280,5308
5306,3988
5308,280
280,4461
5310,3988
2125,5298
4291,3229
3229,4291
3725,5296
5296,3725
2318,5312
5312,2318
4521,280
280,4521
5310,5296
5296,5310
5294,35
2125,5313
2125,5314
3714,5315
5315,3714
4694,4213
4213,4694
4197,4840
4840,4197
4291,1731
2942,732
732,2942
35,1245
4559,1735
4559,5005
1719,1656
3527,4559
732,3345
4833,1850
5156,35
1352,5317
1352,5318
4860,5318
4860,1352
4860,3707
3714,2934
2125,5319
2125,5320
1832,4291
905,5321
5321,905
3649,5294
5294,3649
5322,3988
4172,3345
4833,3820
3820,4833
3988,5322
3649,5227
5227,3649
3988,4092
33,1850
4092,3988
4833,1412
1412,4833
2125,5323
2125,5324
2125,5325
2125,5326
2125,5327
2125,5328
2125,5329
2125,5330
2125,5331
2125,5332
2125,5333
2125,5334
4833,4611
2125,5335
4833,57
4559,5336
2125,5337
5221,1185
5221,4315
4758,25
1565,3452
1731,1565
2125,5338
2110,5338
1731,4291
5227,5294
5294,5227
5309,5296
5296,5309
2045,4611
1245,5287
1245,35
2125,5340
2125,5341
2125,5342
2125,5343
5315,1731
4511,4771
4771,4511
1731,5315
4559,3528
3988,3000
2125,905
2125,5344
4172,5344
5287,1245
5312,5345
5345,5312
5255,280
280,5255
2281,5339
5339,2281
5227,4532
4532,5227
5255,3988
3988,5227
4780,5346
2318,2388
2125,5346
2045,4852
3988,4852
1819,5348
5348,1819
2125,5349
2125,5350
2243,353
4833,4515
4515,4833
3427,3988
3988,3427
5339,3422
35,5351
35,5352
3988,5339
3422,5339
988,4090
5339,3988
4921,202
892,5353
3452,4833
1731,4717
3452,2498
5353,892
1731,4833
4852,2045
4833,1731
2835,5227
5227,2835
3452,3804
2125,5354
2835,361
2835,5355
5355,2835
5296,5255
5255,5296
1352,2822
1352,2127
4559,1947
4559,5065
4559,1352
3988,5298
988,5356
2125,5357
905,4559
4649,5227
5227,4649
3528,4559
1735,3640
1735,3319
1735,4559
5352,4925
4925,5352
3988,5155
3988,5310
5249,5316
4921,4833
4833,4921
5356,988
4925,5358
5358,4925
4833,3528
3528,4833
1919,3988
3988,4002
3988,1919
5359,5360
5360,5359
4204,5360
1565,1731
4291,5358
5358,4291
2125,5361
3897,550
550,3897
3000,3649
5294,5228
5228,5294
5228,2625
2625,3988
2625,4419
4419,2625
5227,3988
5363,1850
3656,215
3345,280
3345,4562
3345,4440
4440,3345
4562,4511
4511,4562
2125,1565
2388,2017
5316,5249
4694,3107
4649,3910
3910,4649
5312,5364
35,1528
1528,35
4172,3451
3988,4267
4172,4075
3345,4382
4382,3345
3345,5365
1508,51
5365,3345
51,1508
4569,2318
2318,4569
4717,1731
2318,1508
3746,5366
5366,3746
4002,3988
5312,5367
5367,5312
4291,4945
4945,4291
4694,3988
3988,4694
5255,4511
4511,5255
1731,2942
3988,2303
2303,3988
3107,4694
353,4852
4852,353
1894,3901
4291,4389
4389,4291
1565,1585
5353,1998
1998,5353
1585,1565
4499,2310
2310,4499
905,1731
3820,3988
5255,35
35,5255
35,1394
4694,1394
5363,5368
5368,5363
3820,5294
5294,3820
1528,1363
1363,1528
905,3988
905,5280
5280,905
5312,5280
5280,5312
481,3714
5280,3988
2125,5369
5370,5312
5312,5370
5312,5371
3988,5312
2125,5373
2125,5374
2125,5375
2125,5376
2125,5377
2125,5378
2125,5379
2125,5380
5363,5380
5363,5378
5363,5373
5363,5374
5363,5375
5363,5376
5363,5377
5363,5379
5363,5381
5363,5382
2625,4649
4649,2625
5280,4694
5155,35
3040,5372
1953,3880
3880,1953
5280,5383
5383,5280
280,3040
4131,3988
3988,4131
2378,5384
5384,2378
4291,5228
5228,4291
905,5132
5255,4365
4365,5255
2125,5385
2125,5388
2125,5386
2125,5387
4365,192
2125,5389
5390,5359
3572,4385
3572,1528
3572,4211
3572,1001
3572,1154
5359,5390
3572,2661
3572,2187
3572,2028
3572,500
4694,2136
3572,1690
2125,5391
2125,5392
1528,5393
5393,1528
2136,4694
4360,892
892,4360
2125,5394
1953,3394
3394,1953
5363,5394
2125,5395
5363,5395
5384,3880
3880,5384
1938,3988
3714,905
3452,1565
3452,1731
1731,3452
3452,3
1731,25
3018,5390
5347,3988
3988,5280
3527,4897
4897,3527
3988,5347
4611,3503
3503,4611
4559,2642
2642,4559
2642,3714
2642,4320
4320,2642
4611,2625
2625,4611
2642,5397
2642,5398
5398,2642
5397,2642
361,5396
3452,5396
5251,5397
5399,3707
5397,5251
3988,5362
5362,3988
3988,5398
5398,3988
5353,62
3018,3880
2125,5400
2125,5401
2125,5402
3880,3018
3880,5041
5041,3880
4611,2642
2642,4611
1998,62
3988,546
546,3988
5251,5398
5251,3988
3429,2642
2642,3429
5398,5251
3966,5366
5366,3966
4867,4635
4635,4867
4172,4304
4385,2322
4642,35
3504,1953
4559,4518
1546,4599
5251,905
1953,5404
5251,1648
1648,5251
4172,5404
5404,4172
3988,1938
3345,3988
3988,5352
5352,3988
3630,3897
2125,5405
2125,5406
2125,5407
4291,5403
5403,4291
3966,5408
5408,3966
3000,3194
3194,3000
3988,5409
5408,2289
2289,5408
4611,5410
5353,5411
3427,3040
3040,3427
3804,5396
35,5412
3988,4516
4516,3988
5408,4852
3897,5255
5255,3897
3746,3000
3000,3746
4291,4694
5353,5384
5403,4694
3714,2642
5384,5353
5408,3714
3714,5408
905,5408
5408,905
4694,2124
4694,5403
4694,4532
5408,5414
5414,5408
5414,5415
5415,5414
3897,905
905,5251
3988,353
353,3988
4119,1565
1018,5408
5408,1018
4385,1154
4385,2661
5415,5416
5416,5415
905,1832
905,3714
2310,2063
905,4611
905,4649
2063,2310
4780,4308
4649,905
4291,5408
5408,4291
5408,4611
4611,5408
1810,5417
1,703
5146,5251
5251,5146
5251,5419
5419,5251
5408,5420
5420,5415
5415,5420
5420,5408
1363,3966
3966,1363
5367,5421
4532,1832
1832,3040
3040,1832
5421,5367
5422,215
4532,4694
3649,905
4244,5367
1810,5367
1810,5421
5408,5423
5423,5408
5403,4925
4925,5403
5403,5255
5255,5403
1318,5424
5155,3988
3988,5426
5426,3988
1939,2123
2123,1939
1939,5427
5427,2123
5427,1939
2123,5427
5428,7
5428,5429
4788,3988
5429,7
5429,5428
2125,5305
2125,5430
2125,5312
2125,5431
2125,5367
5428,5432
5432,7
5432,5428
7,5432
7,5429
7,5428
4362,280
280,4362
5366,4385
3919,3527
1735,664
5403,3013
3013,5403
5403,644
644,5403
4518,4559
4857,1
1,4857
1,5418
4291,1
1,4291
4385,5366
5432,4922
4922,5432
5418,1
3040,1
5432,4553
5065,4385
5065,4559
3804,3452
3988,5433
5433,3988
1363,6
3319,1
1,3319
3988,1394
4244,5435
5253,280
280,5253
5435,4244
5384,3988
1396,1
1,1396
2125,5436
2125,5381
2125,5382
5403,5437
5212,3630
3630,5212
3966,5411
5425,3988
4753,5438
5438,4753
5384,62
4172,5384
3707,5439
3707,5440
5065,62
5403,5398
3707,2661
5398,5403
3572,62
3707,62
4860,62
4649,4515
4515,4649
5437,5403
4812,5384
4812,4172
3988,5228
5228,3988
1018,3
1018,62
4921,905
3988,5425
3919,1
3919,192
361,1815
4812,5441
5441,4812
3988,4812
3988,5441
3988,5384
4812,3988
5441,5384
5441,3988
5441,4172
3452,361
4172,5441
4291,5442
5442,4291
3988,2318
2318,3988
5442,5368
5263,2187
1731,3804
5403,4867
4867,5403
4867,5443
5443,4867
5251,5434
5434,5251
3804,1656
4385,62
4694,4419
4419,4694
3609,62
3988,3919
4172,3988
3527,5384
3527,4812
3527,5441
3988,3820
3988,5346
481,3429
1386,481
3804,3545
3545,3804
5403,4515
5251,5444
5444,5251
3429,481
4611,5251
5251,3429
3429,5251
1810,3366
4559,3743
3653,4163
4925,5443
5443,4925
4833,1656
4365,1731
1731,4365
3804,1731
5251,4611
1670,4335
4335,1670
3988,5445
5445,3988
5251,2755
5353,4172
4921,4291
1953,3504
5251,5446
5446,5251
3527,5447
361,25
5443,1832
1832,5443
3640,1693
3988,481
4993,4897
4993,4540
3746,4562
4562,3746
5175,3988
3988,5175
2730,5269
5269,2730
5269,5360
5345,5448
5448,5345
2730,2378
2378,2730
4172,5448
4172,5345
5383,3988
3988,5383
4172,4251
3630,3746
3746,3630
3897,5449
3897,3988
4694,3714
3714,4694
3714,5397
5397,3714
5397,3452
3707,1352
3707,3572
3707,2388
3707,3204
3988,3897
3714,5451
5451,3714
4125,4197
4197,4125
4315,4780
4780,4315
4217,5452
4694,3000
3000,4694
1958,35
280,4131
4131,280
280,1850
1565,905
5269,1953
1953,5269
1565,2212
2614,1213
2614,5453
4921,4611
4515,280
280,4515
1953,5454
3452,5403
5403,3452
1953,4266
905,5403
2045,5455
3988,4499
5403,4209
4209,5403
4867,4291
4291,4867
3988,5306
5403,905
3988,4125
4217,3504
5403,4608
4608,5403
5417,5456
3649,5403
5403,3649
4916,5457
5457,1850
1,1615
1615,1
5403,3714
4172,5396
4172,5103
5403,2063
361,1352
2063,5403
5403,4365
4365,5403
2303,5397
5397,2303
3714,5403
4205,5458
5458,4205
4205,3988
3988,3172
3172,3988
3919,3988
5458,3982
3572,4921
4921,3572
2067,6
4172,3380
2125,1383
2125,62
4197,3699
3699,4197
1018,2028
2125,4611
2125,4833
1731,3699
3699,1731
1437,35
1437,775
1437,1217
3452,3714
1018,2486
3988,5459
4921,3988
3988,4921
5403,5443
5443,5403
4649,5460
5460,4649
3649,4788
5403,5422
2934,5461
1334,1731
5028,4267
2642,2262
3714,3452
4291,5368
3897,4291
4291,3897
3988,5463
3988,5462
4291,3919
4611,5403
4611,4921
3897,1832
4611,3000
3000,4611
2486,1018
4649,4365
4365,4649
1318,6
4320,5259
5259,4320
3910,3988
4611,3988
3988,4611
3988,3910
5413,5411
3988,3781
3982,5458
4829,5079
5079,4829
4828,5079
5079,4828
1731,4304
4304,1731
5413,5464
3897,5403
5403,3897
3988,5465
3988,4205
3345,5466
5466,3345
3452,5466
5466,3452
4304,3837
3837,4304
1746,2028
988,5287
5287,988
5403,4611
2125,5467
35,5468
35,4642
3746,5403
5403,3746
4993,4949
3988,5255
3988,4304
4304,3988
3919,1896
3630,5028
5028,3630
5028,4197
3630,3988
3988,3630
361,3897
3897,361
3988,1731
3988,3982
3982,3988
1731,3988
3988,3040
4304,4559
4291,5469
4291,3317
4649,5470
5470,4649
3988,5471
2125,2987
5363,2987
2835,2725
2642,5472
5363,5311
2125,5473
4611,4189
4189,4611
4867,5473
5473,4867
5363,4291
5472,2642
35,5474
35,5475
5475,35
4611,5476
5476,4611
115,3609
5476,2805
5476,5477
4694,4291
5363,5477
5363,5471
3828,4866
4866,3828
1352,2233
5476,3013
3013,5476
4172,905
5363,5259
5259,5363
5363,4932
5363,5193
5363,5197
5363,5198
5363,5200
5363,5201
5363,5202
5363,5203
3988,2835
5413,5478
5478,5476
5476,5478
4244,5052
4244,4235
3429,1850
3897,4499
5460,5466
5466,5460
3707,4559
5439,3707
4559,62
4559,115
5440,3707
4499,3988
4499,3897
1565,4291
1565,3897
5465,3988
2822,3640
4991,5479
5479,4991
4515,5403
4991,4172
4172,4991
5480,4649
5476,5481
5481,5476
2045,5213
5450,5482
2642,4291
5311,5363
5476,5432
3988,5476
5476,3988
4291,5411
3707,545
5479,5483
5483,5479
5479,5484
5484,5479
545,3707
545,5482
545,3640
4833,5259
5259,4833
5363,3897
3493,5479
5411,4291
5460,5383
5383,5460
3451,416
416,3451
5363,5483
5363,5484
5363,4991
1352,5485
1352,5157
5483,5363
5484,5363
5479,5363
2045,5479
2045,5484
2125,5479
2125,5483
2125,5484
2045,4991
2125,4991
5075,5486
4385,359
3828,4382
4382,3828
5476,3000
3000,5476
4385,6
1352,5487
1352,1726
3897,3345
3345,3897
2045,5488
2045,5473
192,3919
5476,5489
5489,5490
5489,5363
5489,5476
5363,5489
5363,5479
5489,2045
2045,5489
4925,5491
5491,4925
4516,35
5363,2600
1363,4251
3878,3910
3910,3878
35,5492
5492,35
3828,2498
3988,4515
4515,3988
4882,5413
5413,4882
5413,3988
4197,5494
5494,4197
1810,5490
3897,3714
3714,3897
2045,5403
5403,2045
2045,3897
3828,4419
4385,4922
550,2067
5478,5495
4291,3828
4922,4385
4811,2397
2397,4811
4291,5480
5480,4291
1810,1334
1334,1810
2067,550
5316,4197
4197,5316
4291,4253
3897,4762
4762,3897
2067,4439
2642,2943
35,1648
1648,35
4759,2625
4867,3278
3278,4867
115,5496
1810,25
4197,5497
4197,4762
4762,4197
3452,4851
4851,3452
3897,3013
1,4921
4,5498
5499,3722
4925,3452
3452,4925
1018,5500
3452,5501
5501,3452
35,5502
35,5503
3452,3451
3451,3452
3828,4197
4694,5504
5504,4694
2063,2625
115,2013
5501,5505
5505,5501
2625,2063
2045,2028
3000,1832
1731,905
2045,4899
1334,2045
1810,905
1334,905
5404,1953
5497,4197
4385,3547
4385,1528
3649,5476
5476,3649
3828,4291
4694,3828
625,1267
1267,625
625,4521
4521,625
4197,3451
2943,2642
545,5506
5506,545
5506,1352
5506,3640
5506,4860
5506,3572
5506,4921
5506,3707
5506,5440
5506,1735
5506,5065
5506,2822
5506,4559
5506,5249
5506,4385
5506,1528
5506,5482
5506,5317
5506,5318
5506,5450
5506,3204
5506,115
5506,1
5506,5508
5506,361
5506,1512
1565,5506
2934,3278
1810,3897
3278,2934
4867,5466
5466,4867
2067,5466
5466,2067
3878,4559
4559,3878
4611,5316
5316,4611
4611,4925
4925,4611
4611,5510
5510,4611
1352,5511
5511,1352
1352,5506
115,5506
4499,5512
5512,2067
2045,5512
2067,5512
5508,5506
3640,5180
3640,5513
1352,5513
4515,4499
4499,4515
4860,545
115,2198
5440,5506
4899,2498
3707,5510
3640,2296
3640,1352
3640,545
3640,1512
3640,115
3640,3707
3640,4921
3640,2822
3640,5482
3640,5440
5515,4925
4125,4611
5508,1352
5508,545
1352,3470
1735,5516
5501,35
5450,545
3722,4385
5450,1352
2388,4136
5515,1352
5316,3828
1916,35
3878,4172
5472,5517
2125,5472
4925,3640
4172,3878
4518,4611
4611,2942
550,4197
5472,5518
5518,5472
3828,215
2067,3828
3828,2067
215,3828
2822,2214
2822,2028
5501,5316
2822,1693
2822,1735
4291,4553
5501,2296
5180,5519
3897,2067
2067,3897
3897,4131
4611,412
2870,5522
5522,2870
5249,5521
1670,5523
5523,1670
2296,5501
5525,4780
1352,5526
4780,5525
3878,5510
5510,3878
4899,5501
5316,5501
4925,2498
1810,5501
115,5527
3640,5527
5527,115
5527,3640
1735,5527
3640,5260
2067,2188
5525,1352
5482,5450
5528,2642
3707,2642
5523,3722
4611,3828
3722,1670
3878,3640
5492,3707
3707,5492
4553,4515
4515,4553
5526,3878
3878,4519
5316,4735
4735,5316
1810,5505
4559,5505
4559,1810
4611,4515
4611,3722
4515,4611
2388,3722
361,2388
1,2067
2067,1
1670,2017
1670,3744
1670,3722
4899,4611
3649,4189
4189,3649
5473,5488
4570,4189
4570,5465
4189,4570
3878,5514
5473,2498
5465,4570
4291,15
15,4291
4570,1018
1018,4570
2266,4694
1953,5530
3598,3897
3897,3598
3107,3897
3897,3107
3897,3278
3278,3897
3451,4570
4570,3451
4197,550
4385,4925
4925,4385
3878,5531
5531,3878
3451,1919
3451,3107
3107,3451
1352,1735
1352,5005
1352,3572
3451,5316
5316,3451
1670,5532
2045,5533
3919,5533
5523,5533
5523,5532
3722,4860
3013,3649
3649,3013
4860,115
