"Source","Target"
30,4578
30,4061
30,5968
30,8760
30,19157
30,5712
30,39421
30,8777
30,28130
30,4076
30,2876
30,11158
30,39422
30,4208
30,39423
30,5723
30,19225
30,5727
30,1560
30,11528
30,1680
30,5435
30,2353
30,39424
30,5927
30,19264
30,4955
30,39425
30,19310
30,39426
30,2919
30,5122
30,19322
30,39427
30,39428
30,4960
30,3962
30,39429
30,9208
30,29457
30,1399
30,4730
30,14703
30,2200
30,3634
30,39430
30,15648
30,10204
30,39431
30,30120
30,39432
30,39433
30,3319
30,11511
30,39434
30,14482
30,1832
30,39435
30,2119
30,5146
30,39436
30,11216
30,39437
30,4633
30,35947
30,39438
30,31452
30,1971
30,39439
30,2379
30,31648
30,5775
30,35414
30,30717
30,3316
30,11418
30,5473
30,39440
30,39441
30,5913
30,10634
30,3606
30,3220
30,19678
30,39442
30,2604
30,5505
30,39443
30,10280
30,10658
30,39444
30,5953
30,39445
30,4424
30,4991
30,1492
30,2651
30,11434
30,3583
30,37661
30,3788
30,38751
30,1883
30,35816
30,39446
30,17758
30,39447
30,39448
30,39449
30,1624
30,3742
30,5794
30,32874
30,11273
30,31178
30,16814
30,39450
30,5949
30,1528
30,33481
30,39451
30,3449
30,39452
30,2248
30,39453
30,15930
30,1850
30,39454
30,5906
30,39455
30,35317
30,17915
30,1910
30,4433
30,5831
30,3145
30,20052
30,9335
30,39456
30,1811
30,9701
30,39457
31,52
31,39458
31,39459
31,17026
31,6079
31,6181
31,39460
31,366
31,377
31,17092
31,39461
31,39462
31,21779
31,39463
31,39464
31,6738
31,39465
31,766
31,775
31,779
31,6814
31,22589
31,22626
31,22692
31,6920
31,39466
31,37355
31,11493
31,39467
31,18445
31,18477
31,39468
31,2821
31,7472
31,39469
31,39470
31,24933
31,7672
31,25224
31,39471
31,39472
31,25330
31,39473
31,39474
31,13595
31,34905
31,39475
31,37738
31,38536
31,26658
31,39476
31,39477
31,18988
31,27223
31,19037
31,27401
31,5694
31,38086
31,39478
31,16581
31,17562
31,19176
31,8843
31,39479
31,8854
31,28356
31,39480
31,39481
31,8990
31,35987
31,39482
31,39483
31,2301
31,29499
31,39484
31,29989
31,39485
31,39486
31,39487
31,1607
31,38299
31,32151
31,39488
31,30434
31,39489
31,33831
31,19797
31,39490
31,19845
31,16777
31,39491
31,15913
31,39492
31,39493
31,39494
31,9267
31,39495
31,38881
31,39496
31,4398
31,20009
31,39497
31,39498
31,39499
31,5021
31,16829
32,11544
32,36905
32,36906
32,41
32,36907
32,36909
32,48
32,36113
32,50
32,51
32,11554
32,36911
32,20123
32,5995
32,36913
32,5997
32,20135
32,36915
32,20142
32,5518
32,11574
32,36921
32,20167
32,39500
32,20177
32,36923
32,20182
32,6016
32,39501
32,11591
32,36929
32,36932
32,11596
32,84
32,86
32,36936
32,36938
32,39502
32,39503
32,39504
32,17016
32,106
32,20277
32,20308
32,36946
32,39505
32,36949
32,20331
32,36124
32,11634
32,36952
32,36954
32,20363
32,39506
32,36955
32,39507
32,36957
32,36958
32,36960
32,36129
32,39508
32,39509
32,36965
32,20417
32,17986
32,39510
32,39511
32,36968
32,39512
32,39513
32,11672
32,36977
32,36978
32,6123
32,20494
32,36979
32,11686
32,39514
32,36981
32,36983
32,36985
32,11695
32,39515
32,6133
32,36990
32,20558
32,39516
32,39517
32,39518
32,36994
32,39519
32,209
32,36999
32,20592
32,11719
32,37002
32,20611
32,6178
32,20667
32,37010
32,16457
32,11740
32,20695
32,39520
32,11746
32,37015
32,39521
32,39522
32,37016
32,11759
32,11760
32,37019
32,39523
32,20752
32,37021
32,257
32,20766
32,4494
32,5535
32,18050
32,18052
32,37030
32,16841
32,37032
32,39524
32,37035
32,6245
32,20847
32,39525
32,20866
32,11808
32,37043
32,37045
32,11813
32,6274
32,20910
32,20913
32,33933
32,20938
32,20941
32,20942
32,11826
32,37052
32,39526
32,37054
32,37058
32,328
32,37059
32,39527
32,39528
32,6298
32,21025
32,6305
32,39529
32,11851
32,37066
32,39530
32,37068
32,39531
32,21066
32,6327
32,37072
32,39532
32,370
32,37075
32,11870
32,21112
32,33945
32,11878
32,17072
32,11882
32,37082
32,18105
32,37084
32,37086
32,39533
32,37087
32,11300
32,11897
32,39534
32,37091
32,6371
32,6372
32,16844
32,11301
32,39535
32,37094
32,6375
32,39536
32,39537
32,39538
32,39539
32,21263
32,11932
32,21272
32,37100
32,37101
32,37106
32,36177
32,39540
32,21299
32,37109
32,6404
32,21333
32,21336
32,37112
32,469
32,39541
32,39542
32,21369
32,6422
32,39543
32,21394
32,39544
32,21408
32,39545
32,21413
32,37117
32,11983
32,37119
32,39546
32,37121
32,21457
32,37127
32,39547
32,37130
32,21479
32,37132
32,12010
32,12013
32,39548
32,37133
32,39549
32,37135
32,37136
32,37137
32,37138
32,37139
32,21535
32,37143
32,21553
32,11308
32,39550
32,39373
32,6484
32,12029
32,21562
32,21567
32,21578
32,21581
32,21583
32,37147
32,21602
32,33994
32,37148
32,12050
32,37150
32,33995
32,37151
32,39551
32,21651
32,39552
32,37154
32,6524
32,37156
32,39553
32,21694
32,39554
32,37161
32,6537
32,37163
32,37164
32,39555
32,37166
32,21719
32,21720
32,39556
32,18191
32,39557
32,37172
32,12093
32,18199
32,37173
32,37177
32,6582
32,34006
32,12111
32,39558
32,37181
32,6590
32,39559
32,21852
32,39560
32,6599
32,37186
32,21871
32,21872
32,37191
32,21875
32,37194
32,34010
32,39561
32,37201
32,37203
32,37205
32,39562
32,37208
32,6631
32,637
32,39563
32,37211
32,39564
32,39565
32,37217
32,39566
32,22058
32,6657
32,37221
32,39567
32,6676
32,39568
32,37226
32,35209
32,37228
32,37230
32,22126
32,39569
32,18240
32,37231
32,37232
32,22144
32,37233
32,690
32,6697
32,39570
32,37236
32,6706
32,37238
32,37239
32,39571
32,39572
32,22180
32,12228
32,22188
32,6715
32,16480
32,12233
32,716
32,37245
32,22215
32,717
32,37246
32,37247
32,37248
32,37249
32,6728
32,720
32,6733
32,37250
32,22250
32,22251
32,37253
32,12253
32,6745
32,37257
32,36223
32,39573
32,35141
32,37259
32,37261
32,22338
32,18266
32,6772
32,37264
32,37267
32,6778
32,39574
32,39575
32,37273
32,39576
32,37275
32,37277
32,37279
32,37280
32,34039
32,22407
32,22409
32,22416
32,34041
32,37285
32,12291
32,37289
32,22442
32,37291
32,39577
32,12294
32,37292
32,786
32,37296
32,6817
32,37297
32,6820
32,37298
32,37300
32,12310
32,18287
32,22488
32,37302
32,39578
32,22528
32,12325
32,814
32,6842
32,12330
32,37310
32,5311
32,18300
32,18301
32,822
32,22559
32,6853
32,22574
32,39579
32,6856
32,6864
32,6870
32,22620
32,22621
32,18311
32,39580
32,12360
32,34057
32,37323
32,37325
32,39581
32,37327
32,34059
32,37328
32,39582
32,12370
32,39583
32,39584
32,37331
32,22689
32,22692
32,37333
32,39585
32,39586
32,37336
32,37337
32,36247
32,37342
32,36248
32,37344
32,37345
32,39587
32,6924
32,6926
32,37349
32,18343
32,37350
32,39588
32,39589
32,12404
32,12408
32,39590
32,37358
32,37361
32,37363
32,39591
32,39592
32,37367
32,37368
32,34076
32,37369
32,18358
32,907
32,12428
32,37372
32,37375
32,39593
32,18367
32,37378
32,12451
32,39594
32,39595
32,12458
32,37384
32,37389
32,22918
32,12467
32,39596
32,37394
32,931
32,37396
32,37398
32,22941
32,941
32,11322
32,39597
32,39598
32,22966
32,37405
32,39599
32,37406
32,37409
32,37410
32,37411
32,37412
32,37413
32,39600
32,22999
32,37416
32,23007
32,7009
32,18385
32,39601
32,37419
32,23035
32,37420
32,7023
32,34092
32,34093
32,39602
32,39603
32,23069
32,980
32,12535
32,37429
32,39604
32,37435
32,23111
32,987
32,23114
32,39605
32,39606
32,12554
32,37437
32,37438
32,23151
32,37443
32,37444
32,34102
32,37445
32,7078
32,12582
32,37449
32,23217
32,39607
32,37451
32,34105
32,37453
32,37454
32,37455
32,23253
32,39608
32,34108
32,39609
32,23278
32,39610
32,37460
32,12617
32,1047
32,39611
32,37467
32,39612
32,37476
32,39613
32,36281
32,39614
32,23376
32,39615
32,37486
32,37487
32,37488
32,18443
32,12651
32,37490
32,36283
32,37492
32,37494
32,23419
32,39616
32,7153
32,37496
32,37504
32,39617
32,23469
32,23476
32,34562
32,38423
32,13390
32,34217
32,10058
32,13948
32,37623
32,28550
32,39618
32,39619
32,39620
32,38017
32,14458
32,1963
32,38278
32,37617
32,17236
32,34566
32,34187
32,14446
32,10025
32,16185
32,30312
32,39621
32,9503
32,39622
32,1173
32,20022
32,7200
32,27907
32,30515
32,38854
32,37620
32,24531
32,37698
32,28339
32,39623
32,38437
32,1278
32,38074
32,38439
32,37624
32,38440
32,38441
32,24746
32,39624
32,38348
32,30462
32,7170
32,38105
32,1289
32,38446
32,9208
32,39625
32,33514
32,29631
32,28343
32,39626
32,37873
32,14114
32,39627
32,39628
32,14880
32,37743
32,38451
32,12836
32,29657
32,39629
32,38286
32,31713
32,39630
32,38371
32,1306
32,39061
32,38162
32,39631
32,25992
32,37636
32,39632
32,38457
32,37794
32,31587
32,7961
32,37639
32,39633
32,38459
32,15391
32,16341
32,10080
32,31903
32,15136
32,34314
32,24526
32,28349
32,26446
32,9151
32,37643
32,13784
32,37648
32,29232
32,38230
32,37564
32,10085
32,37998
32,4614
32,12754
32,39634
32,39635
32,39636
32,39637
32,9102
32,37877
32,2931
32,34189
32,11057
32,33145
32,28357
32,36501
32,38542
32,38472
32,39638
32,36703
32,13495
32,28359
32,32151
32,7736
32,36337
32,38289
32,2947
32,28636
32,37919
32,37658
32,7330
32,12694
32,14597
32,38883
32,38480
32,38596
32,39639
32,39640
32,39641
32,39642
32,34249
32,17861
32,1283
32,27529
32,37660
32,37662
32,39133
32,37665
32,28132
32,37970
32,39643
32,38488
32,38575
32,19845
32,37668
32,27733
32,37670
32,26669
32,38492
32,38493
32,39644
32,37628
32,39645
32,38495
32,25889
32,37674
32,30325
32,26238
32,37883
32,30438
32,39646
32,38003
32,39647
32,39648
32,38499
32,33466
32,38908
32,3712
32,38502
32,37679
32,1916
32,39649
32,10532
32,39650
32,38067
32,13566
32,15418
32,1462
32,13404
32,38509
32,38510
32,26008
32,37688
32,28571
32,7592
32,38512
32,29006
32,13729
32,38516
32,37960
32,39651
32,32166
32,39652
32,39653
32,39654
32,34172
32,38520
32,7594
32,39655
32,17934
32,15934
32,39656
32,33293
32,36837
32,39657
32,5962
32,37695
32,35242
32,15936
32,37574
32,15712
32,27105
32,39658
32,38528
32,27541
32,28936
32,13986
32,39659
32,15677
32,15000
32,24769
32,23771
32,38531
32,38139
32,39660
32,39149
32,38534
32,39661
32,38535
32,39662
32,37702
32,39663
32,39664
32,38267
32,39665
32,39666
32,38539
32,35127
32,13223
32,29689
32,39667
32,7905
32,26246
32,18814
32,3066
32,14932
32,37537
32,38545
32,37544
32,39668
32,10123
32,39669
32,39670
32,38281
32,37513
32,37713
32,39671
32,39672
32,28813
32,17502
32,39673
32,8286
32,39674
32,34360
32,37605
32,24348
32,39038
32,8802
32,4731
32,37715
32,15255
32,38551
32,37717
32,25609
32,3093
32,39675
32,38351
32,33488
32,38358
32,17734
32,3099
32,38554
32,39676
32,11484
32,23493
32,14947
32,12923
32,36652
32,37575
32,36326
32,38377
32,31864
32,31555
32,27112
32,33065
32,31757
32,34615
32,39677
32,39678
32,37726
32,12998
32,36757
32,25406
32,23637
32,15958
32,28580
32,37700
32,1537
32,13891
32,39679
32,19589
32,37731
32,34276
32,38616
32,19590
32,10921
32,2694
32,15938
32,18518
32,39680
32,39681
32,25614
32,39682
32,7656
32,39014
32,39683
32,25208
32,38572
32,39684
32,23647
32,34542
32,30339
32,39685
32,38369
32,38578
32,37741
32,15437
32,27822
32,39686
32,34623
32,38580
32,27324
32,38165
32,38593
32,37746
32,3816
32,38594
32,23633
32,30884
32,9311
32,14130
32,2798
32,28803
32,38588
32,14951
32,37753
32,38590
32,37576
32,33809
32,39687
32,38592
32,15975
32,39688
32,9796
32,37893
32,39689
32,37756
32,39690
32,5511
32,39021
32,15856
32,8293
32,39691
32,38601
32,39692
32,39693
32,39694
32,39695
32,39696
32,38604
32,37560
32,12992
32,38287
32,35426
32,7975
32,39215
32,39697
32,16244
32,39698
32,38609
32,39699
32,39700
32,37696
32,38610
32,38637
32,39701
32,3196
32,39702
32,39703
32,27131
32,9871
32,1569
32,8386
32,37768
32,37769
32,39704
32,14258
32,38745
32,7246
32,37770
32,24122
32,39705
32,38941
32,39706
32,38617
32,33578
32,4970
32,38723
32,13337
32,3218
32,36000
32,37772
32,37774
32,39707
32,35270
32,37778
32,38622
32,31783
32,30671
32,39708
32,39709
32,38623
32,37514
32,39710
32,38163
32,37781
32,3498
32,39711
32,37784
32,3179
32,36429
32,39712
32,38332
32,13579
32,14379
32,1335
32,37788
32,26273
32,34299
32,37587
32,39713
32,38632
32,5697
32,3592
32,15999
32,35213
32,10760
32,39714
32,39027
32,39715
32,1617
32,39716
32,15084
32,18665
32,31893
32,7751
32,39717
32,39718
32,39719
32,18684
32,38320
32,38645
32,13719
32,37793
32,39720
32,19021
32,39721
32,39722
32,33146
32,37798
32,39723
32,37800
32,38651
32,39724
32,19098
32,19435
32,37803
32,1645
32,38654
32,26779
32,23541
32,36644
32,39725
32,15495
32,39191
32,39726
32,18618
32,39727
32,38436
32,39728
32,1176
32,13382
32,1791
32,38435
32,39011
32,38029
32,16550
32,38466
32,31075
32,14137
32,13087
32,38884
32,9219
32,33099
32,9312
32,38971
32,12857
32,39729
32,32248
32,39730
32,24371
32,37814
32,38665
32,24809
32,38666
32,37818
32,39731
32,37568
32,14923
32,24139
32,39732
32,1739
32,39015
32,33550
32,37822
32,37824
32,39733
32,15018
32,16536
32,39734
32,39735
32,38676
32,39736
32,38977
32,28926
32,39737
32,16029
32,28824
32,19456
32,39738
32,7184
32,34467
32,39739
32,3325
32,25884
32,39740
32,39741
32,38225
32,16032
32,38679
32,15118
32,14134
32,38681
32,37765
32,39742
32,38002
32,36808
32,9949
32,38685
32,39743
32,39098
32,38998
32,17286
32,39744
32,39145
32,14079
32,39745
32,38889
32,16040
32,15991
32,38689
32,39746
32,15033
32,39747
32,8077
32,25636
32,15301
32,39748
32,3763
32,15037
32,39749
32,37848
32,8283
32,38693
32,38582
32,8907
32,27584
32,39036
32,26942
32,37806
32,38903
32,26728
32,39750
32,1733
32,10190
32,39751
32,26290
32,31824
32,35150
32,10191
32,10941
32,38533
32,15048
32,39246
32,24637
32,39752
32,38705
32,1749
32,39267
32,39753
32,39754
32,39755
32,39756
32,26635
32,10782
32,14891
32,2085
32,10656
32,39757
32,8792
32,37581
32,39758
32,27723
32,3404
32,38719
32,31407
32,14063
32,8668
32,33477
32,15982
32,12893
32,39759
32,39760
32,34752
32,38725
32,27385
32,39761
32,38728
32,38729
32,36657
32,7693
32,37882
32,37552
32,37678
32,37962
32,8621
32,37519
32,9764
32,16748
32,38367
32,10202
32,14921
32,19124
32,39762
32,3425
32,10205
32,39763
32,39764
32,28422
32,39765
32,35349
32,38736
32,23566
32,9107
32,38750
32,37685
32,30533
32,9282
32,39766
32,37891
32,30183
32,37750
32,37775
32,15568
32,19087
32,14519
32,37759
32,36556
32,14117
32,1557
32,37583
32,1809
32,37766
32,39767
32,39768
32,37895
32,38411
32,1108
32,38749
32,19595
32,37899
32,24835
32,34670
32,23555
32,39146
32,37900
32,37901
32,38663
32,36829
32,25886
32,29268
32,39769
32,39770
32,37913
32,39771
32,39772
32,9758
32,15244
32,15073
32,38757
32,15562
32,39773
32,39774
32,1832
32,7841
32,37843
32,38360
32,38508
32,39775
32,39776
32,13312
32,27993
32,17481
32,37907
32,32945
32,39777
32,39778
32,38762
32,38191
32,7644
32,38764
32,39779
32,38178
32,37911
32,39780
32,35281
32,35404
32,37904
32,39781
32,39782
32,39783
32,24164
32,39019
32,26084
32,37915
32,39784
32,27997
32,25258
32,38900
32,39785
32,7990
32,29979
32,4344
32,33004
32,39786
32,2150
32,39787
32,30191
32,15089
32,35185
32,4322
32,38469
32,37923
32,38716
32,39788
32,39789
32,10373
32,31440
32,37931
32,39790
32,38786
32,38902
32,10274
32,34199
32,38007
32,38628
32,39177
32,1898
32,1899
32,38026
32,37933
32,29756
32,15576
32,37934
32,39791
32,30610
32,39792
32,39793
32,2126
32,37936
32,26535
32,38794
32,37554
32,34377
32,39794
32,38796
32,1362
32,2182
32,39795
32,27182
32,38798
32,37590
32,38083
32,24608
32,39183
32,39796
32,3552
32,8524
32,9322
32,37944
32,39797
32,7996
32,13991
32,13006
32,38126
32,38587
32,37946
32,39798
32,39799
32,19420
32,39800
32,14613
32,13355
32,28859
32,28438
32,37951
32,39801
32,38810
32,9053
32,30402
32,25868
32,38174
32,29117
32,38813
32,38181
32,30195
32,39802
32,37954
32,38816
32,4064
32,34145
32,39803
32,13485
32,3589
32,9334
32,37959
32,33752
32,3313
32,38820
32,9795
32,38821
32,1967
32,39804
32,16125
32,39805
32,1191
32,27411
32,33642
32,29989
32,10254
32,39806
32,38141
32,33691
32,38825
32,39807
32,39116
32,32675
32,11345
32,15773
32,38830
32,37966
32,13994
32,39808
32,37968
32,38636
32,2490
32,38974
32,38837
32,26323
32,16908
32,1992
32,36609
32,39809
32,39810
32,36451
32,13197
32,7689
32,3828
32,15716
32,39811
32,39812
32,39813
32,39814
32,39815
32,9231
32,38845
32,29174
32,37979
32,8721
32,39023
32,30735
32,38937
32,26972
32,39816
32,26106
32,14216
32,39817
32,39818
32,10602
32,38386
32,39819
32,38646
32,37984
32,39144
32,38448
32,28498
32,38565
32,38849
32,38850
32,23551
32,16151
32,39820
32,10450
32,12880
32,39821
32,39190
32,36089
32,26976
32,11179
32,3668
32,38443
32,27107
32,39822
32,33404
32,12917
32,37994
32,31478
32,39823
32,11350
32,37996
32,37528
32,37928
32,39824
32,37897
32,38859
32,39825
32,39826
32,1630
32,38005
32,31025
32,39827
32,34155
32,26114
32,39828
32,39829
32,39830
32,36513
32,38870
32,15503
32,37663
32,31030
32,11351
32,8142
32,38013
32,39831
32,30003
32,5235
32,10229
32,23706
32,33499
32,38018
32,34335
32,38020
32,33839
32,9761
32,39832
32,5789
32,37675
32,2089
32,39833
32,35090
32,38865
32,9367
32,5453
32,38024
32,39834
32,38828
32,25413
32,39835
32,38635
32,7267
32,39148
32,38855
32,7854
32,7855
32,17835
32,38660
32,32368
32,39836
32,38031
32,39837
32,15645
32,29785
32,31323
32,31049
32,39838
32,39839
32,10851
32,8296
32,39081
32,14755
32,31351
32,34837
32,2121
32,2122
32,25070
32,39840
32,38891
32,38039
32,39841
32,26733
32,27926
32,34838
32,34128
32,5477
32,24873
32,38895
32,16184
32,38041
32,38263
32,38043
32,39842
32,38045
32,15655
32,39843
32,39844
32,19218
32,38792
32,29349
32,38047
32,38901
32,37530
32,39845
32,10812
32,29940
32,7270
32,38789
32,38853
32,8184
32,19126
32,23674
32,24006
32,28238
32,39846
32,10301
32,37723
32,34149
32,39847
32,19391
32,38054
32,38055
32,12885
32,38819
32,5411
32,19782
32,37779
32,13261
32,34423
32,25896
32,10784
32,38090
32,39848
32,39849
32,39101
32,38911
32,31924
32,39850
32,31061
32,38062
32,31895
32,38915
32,2363
32,17615
32,39851
32,32950
32,30776
32,10309
32,39852
32,39853
32,38611
32,39854
32,39108
32,39855
32,38070
32,39856
32,37876
32,13082
32,38073
32,14545
32,39208
32,36469
32,17846
32,27219
32,39857
32,11196
32,39858
32,39859
32,17847
32,38670
32,32340
32,19268
32,3840
32,35287
32,38928
32,7349
32,38536
32,39860
32,38952
32,14006
32,38081
32,39109
32,39861
32,39862
32,24880
32,9782
32,39863
32,38078
32,5881
32,15102
32,4914
32,13676
32,12958
32,9129
32,39864
32,38942
32,38943
32,38805
32,10819
32,39009
32,38946
32,38089
32,29807
32,38949
32,39865
32,38951
32,39866
32,5470
32,34438
32,39867
32,39868
32,39869
32,26165
32,39870
32,31990
32,37687
32,37
32,8610
32,36096
32,38957
32,33654
32,39871
32,39872
32,39873
32,2933
32,38958
32,18879
32,32004
32,38960
32,37708
32,39072
32,28249
32,39874
32,28250
32,38106
32,29812
32,37600
32,30267
32,39089
32,38107
32,38965
32,39875
32,31951
32,24548
32,32914
32,39876
32,38111
32,12717
32,19991
32,2264
32,39877
32,39120
32,30641
32,7451
32,37548
32,39878
32,39879
32,39139
32,13213
32,31326
32,14087
32,14699
32,15442
32,38972
32,39163
32,39880
32,38975
32,39176
32,39881
32,24655
32,38373
32,4737
32,39882
32,39883
32,15331
32,39884
32,3925
32,13680
32,38215
32,31032
32,39213
32,38982
32,26908
32,23584
32,8943
32,38227
32,39885
32,39886
32,16241
32,39887
32,38988
32,31966
32,39888
32,32852
32,29596
32,16790
32,28049
32,12707
32,17467
32,38994
32,39889
32,2628
32,38995
32,38996
32,8059
32,13947
32,27448
32,34795
32,38522
32,4285
32,39255
32,38138
32,33741
32,39890
32,13027
32,39000
32,4002
32,39891
32,38514
32,7492
32,19863
32,18939
32,32252
32,39892
32,34504
32,34800
32,36302
32,39893
32,39894
32,13922
32,34511
32,38147
32,34802
32,3970
32,37682
32,11527
32,37689
32,27241
32,7182
32,24216
32,8018
32,38148
32,38149
32,29603
32,33747
32,39895
32,39059
32,38152
32,39012
32,34462
32,7193
32,39896
32,32827
32,8954
32,39897
32,13849
32,38361
32,14669
32,8765
32,8108
32,39898
32,39899
32,37604
32,17920
32,39024
32,38164
32,14723
32,10364
32,33044
32,39029
32,37562
32,14724
32,38169
32,38170
32,15728
32,34497
32,38172
32,14727
32,36395
32,17588
32,32444
32,38365
32,9449
32,38511
32,32529
32,39900
32,38132
32,39901
32,39902
32,38180
32,39903
32,39904
32,14733
32,37563
32,16025
32,39039
32,39905
32,39906
32,38182
32,27253
32,34146
32,39168
32,36662
32,37896
32,37585
32,39907
32,39908
32,37903
32,39227
32,18942
32,15220
32,28633
32,37831
32,8977
32,39909
32,38192
32,4600
32,14578
32,28205
32,39910
32,2419
32,38195
32,4060
32,2770
32,19656
32,39911
32,39005
32,14742
32,18914
32,38200
32,38201
32,39912
32,37710
32,23819
32,39099
32,37978
32,26723
32,39913
32,34207
32,39914
32,37987
32,30865
32,23599
32,1920
32,13536
32,28071
32,37539
32,30881
32,35144
32,28864
32,39915
32,34573
32,39916
32,26542
32,39917
32,14266
32,39918
32,39919
32,10290
32,39920
32,9080
32,39921
32,36832
32,16300
32,13928
32,37653
32,15751
32,28505
32,11189
32,4097
32,39922
32,10308
32,25836
32,38305
32,10855
32,39923
32,37995
32,38644
32,34840
32,38298
32,31577
32,38217
32,2894
32,39924
32,38095
32,39925
32,39926
32,19436
32,39927
32,34493
32,11168
32,19107
32,24246
32,39928
32,39049
32,31593
32,18729
32,39929
32,10861
32,39930
32,38134
32,38486
32,2825
32,4153
32,24924
32,37705
32,39931
32,8427
32,34138
32,39932
32,8270
32,28275
32,38231
